1658248916.000000, 1658248916.000000, 1658248916.000000
-27,0,58
-28,0,58
-28,0,58
-27,-1,58
-28,-1,58
-27,-1,58
-28,0,58
-28,0,58
-28,-1,58
-28,-1,58
-28,0,58
-28,0,58
-27,0,58
-27,-1,58
-28,-1,58
-28,-1,58
-27,0,58
-27,-1,58
-28,-1,58
-27,-1,58
-28,0,58
-28,0,57
-28,-1,58
-27,-1,58
-28,-1,57
-28,-1,58
-27,-1,58
-28,-1,58
-28,0,58
-28,-1,58
-28,0,58
-28,0,58
-28,-1,58
-28,-1,57
-28,-1,58
-28,-1,58
-28,-1,58
-28,0,58
-28,-1,58
-28,-1,58
-27,-1,58
-27,-1,58
-28,-1,58
-28,-1,57
-28,-1,57
-28,-1,58
-28,-1,58
-28,-1,58
-28,-1,58
-27,-1,58
-29,-1,57
-29,-1,57
-28,-1,57
-28,-1,57
-28,-1,58
-29,-1,58
-28,-1,58
-28,-1,58
-27,-1,59
-29,0,59
-28,-1,57
-30,-2,57
-30,-3,56
-30,-4,55
-30,-3,56
-31,-3,55
-32,-3,55
-33,-3,56
-37,-3,54
-32,-3,55
-32,-3,56
-33,-3,55
-32,-3,55
-32,-3,55
-35,-3,55
-33,-3,55
-33,-3,55
-34,-3,54
-33,-3,54
-34,-3,55
-34,-3,54
-33,-3,54
-33,-4,55
-32,-2,57
-31,-3,56
-32,-2,56
-31,-3,56
-30,-3,56
-31,-2,56
-31,-2,56
-31,-3,56
-32,-3,55
-32,-3,56
-32,-3,55
-32,-3,56
-32,-3,56
-32,-3,56
-31,-3,55
-32,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-32,-3,56
-31,-4,56
-31,-4,56
-31,-3,56
-31,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-31,-3,57
-31,-3,56
-31,-3,56
-31,-3,56
-31,-3,56
-30,-3,56
-31,-3,57
-30,-3,56
-31,-3,57
-31,-3,57
-31,-3,57
-29,-3,56
-30,-3,56
-30,-3,56
-31,-3,56
-31,-3,56
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-31,-3,56
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-3,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-28,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-30,-3,57
-30,-2,57
-30,-3,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-28,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-28,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-1,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-28,-2,57
-29,-1,58
-29,-1,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-1,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-1,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-2,57
-29,-2,57
-29,-3,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-3,56
-29,-2,57
-29,-2,57
-29,-3,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-29,-2,57
-29,-3,57
-29,-2,56
-30,-3,56
-31,-2,58
-29,-3,56
-30,-2,57
-30,-2,57
-29,-3,56
-29,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-30,-2,57
-30,-2,56
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-3,57
-29,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-30,-2,57
-30,-2,56
-29,-3,57
-29,-2,57
-30,-2,57
-30,-3,57
-30,-3,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-29,-2,57
-29,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-31,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-31,-2,56
-30,-2,56
-30,-2,57
-31,-2,57
-30,-2,57
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-31,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-3,56
-31,-2,56
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-3,57
-30,-3,56
-30,-2,57
-31,-2,56
-30,-2,56
-30,-3,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,57
-30,-3,56
-30,-3,56
-31,-2,56
-30,-2,56
-30,-2,57
-31,-2,56
-30,-2,56
-30,-3,56
-30,-2,57
-30,-2,56
-30,-2,56
-30,-3,56
-31,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-31,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,56
-30,-2,57
-31,-2,56
-31,-2,56
-30,-2,57
-31,-2,56
-30,-2,57
-30,-2,56
-30,-2,56
-30,-3,56
-31,-3,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,57
-31,-2,56
-31,-2,56
-30,-2,57
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,57
-31,-2,56
-30,-2,56
-31,-2,56
-31,-3,56
-30,-2,56
-30,-2,56
-31,-2,56
-31,-3,56
-31,-2,57
-30,-2,56
-31,-2,57
-30,-2,56
-30,-2,57
-31,-2,56
-31,-2,57
-31,-2,57
-31,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,56
-31,-2,57
-31,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,57
-30,-2,57
-30,-2,57
-30,-2,56
-30,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-31,-2,57
-30,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,57
-31,-2,56
-30,-2,56
-30,-2,57
-31,-2,57
-31,-2,56
-31,-2,57
-30,-2,57
-31,-2,56
-30,-2,57
-30,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-30,-2,57
-30,-2,57
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,57
-31,-2,56
-31,-2,56
-30,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-3,56
-31,-2,56
-31,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,57
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-3,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-30,-3,57
-31,-2,56
-31,-2,56
-30,-2,56
-30,-2,56
-31,-2,56
-31,-3,56
-31,-3,57
-31,-2,57
-31,-2,56
-31,-2,57
-31,-2,57
-31,-3,56
-31,-2,56
-30,-2,56
-31,-2,57
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-3,56
-31,-2,56
-31,-3,56
-31,-2,57
-31,-3,56
-31,-2,57
-31,-2,56
-31,-3,56
-30,-2,56
-31,-2,56
-31,-2,56
-31,-3,56
-31,-3,56
-31,-2,56
-31,-3,56
-30,-2,56
-31,-3,56
-31,-2,56
-31,-3,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-2,56
-31,-3,56
-31,-2,57
-31,-2,56
-30,-2,56
-31,-3,56
-32,-2,56
-31,-2,56
-30,-3,57
-31,-2,57
-31,-2,56
-30,-3,57
-30,-3,56
-31,-3,56
-31,-2,56
-31,-2,56
-30,-3,56
-31,-3,56
-31,-3,57
-31,-3,56
-31,-3,56
-31,-2,56
-31,-2,57
-31,-3,56
-31,-3,56
-31,-4,56
-31,-4,56
-30,-4,56
-31,-4,55
-31,-4,56
-31,-3,56
-30,-3,56
-31,-4,56
-31,-3,56
-31,-4,56
-31,-4,56
-31,-4,56
-31,-4,56
-31,-4,56
-31,-4,56
-31,-3,56
-31,-3,56
-30,-4,56
-30,-4,56
-31,-4,57
-31,-3,56
-30,-4,56
-31,-3,56
-31,-3,56
-31,-3,56
-30,-3,56
-31,-3,56
-31,-3,56
-31,-4,56
-30,-3,57
-29,-4,57
-28,-4,57
-30,-3,56
-31,-3,56
-30,-3,57
-29,-3,58
-29,-3,57
-30,-3,57
-29,-3,58
-29,-3,57
-29,-4,57
-29,-4,57
-28,-4,57
-28,-4,57
-29,-4,57
-29,-4,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-29,-4,57
-29,-3,57
-30,-4,57
-30,-4,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-4,57
-30,-4,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-4,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-31,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-31,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,56
-30,-3,57
-31,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,56
-30,-3,56
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-4,56
-29,-4,57
-30,-3,57
-29,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-30,-3,57
-29,-4,57
-29,-3,57
-30,-3,57
-30,-3,57
-30,-3,57
-29,-3,57
-29,-3,57
-31,-3,57
-30,-3,56
-29,-3,57
-26,-4,58
-26,-3,58
-26,-3,59
-26,-3,58
-25,-4,59
-25,-4,58
-25,-5,58
-27,-4,59
-26,-3,59
-23,-4,60
-24,-4,60
-22,-4,60
-23,-4,59
-21,-4,60
-18,-5,61
-17,-6,61
-19,-7,60
-17,-7,60
-17,-7,60
-18,-6,60
-18,-6,60
-19,-6,61
-18,-6,62
-18,-5,63
-19,-4,65
-18,-4,64
-11,-3,73
-11,-5,70
-13,-8,66
-15,-9,62
-18,-10,59
-19,-10,56
-18,-9,56
-24,-12,53
-14,-8,61
-16,-14,59
-16,-15,60
-16,-16,60
-19,-18,57
-17,-18,57
-18,-19,57
-16,-18,57
-13,-18,58
-13,-18,58
-13,-17,57
-15,-17,56
-17,-18,54
-17,-19,55
-16,-19,56
-14,-18,59
-14,-18,59
-15,-19,59
-19,-21,61
-22,-21,61
-18,-21,64
-18,-21,63
-22,-21,59
-23,-20,56
-21,-20,55
-20,-20,54
-18,-20,54
-18,-20,54
-17,-21,56
-17,-20,58
-16,-18,62
-14,-19,63
-18,-20,61
-21,-19,57
-19,-18,58
-14,-19,58
-13,-19,59
-8,-20,62
-10,-21,59
-18,-21,57
-14,-19,57
-14,-21,56
-15,-21,56
-14,-19,58
-14,-21,58
-15,-19,58
-15,-20,58
-12,-17,61
-9,-17,62
-10,-19,62
-9,-18,62
-7,-17,61
-6,-17,61
-6,-18,61
-4,-18,60
-3,-18,60
-1,-17,60
-2,-17,60
0,-16,61
1,-18,61
1,-18,61
0,-17,62
1,-17,62
2,-18,62
2,-17,62
4,-18,61
4,-18,60
5,-18,60
6,-18,60
6,-18,60
6,-19,60
5,-19,60
5,-20,60
7,-19,61
6,-20,61
5,-21,60
7,-20,60
6,-20,60
5,-19,59
5,-20,59
7,-19,60
4,-19,59
2,-20,59
3,-20,59
4,-19,59
3,-20,60
4,-20,59
4,-20,59
3,-21,60
4,-19,60
4,-20,60
4,-20,60
4,-20,60
4,-20,60
4,-20,60
4,-19,60
4,-20,61
4,-19,61
4,-20,60
4,-20,60
4,-20,60
4,-20,59
5,-20,60
5,-19,61
4,-19,61
4,-20,60
5,-20,60
5,-20,60
4,-20,59
3,-19,61
3,-19,61
4,-19,61
4,-19,60
4,-20,60
4,-19,60
4,-19,59
3,-20,60
4,-18,60
4,-17,61
5,-18,61
5,-18,61
5,-18,61
5,-19,61
4,-18,61
4,-18,61
3,-17,62
3,-18,62
2,-16,62
1,-17,60
0,-19,60
0,-17,60
0,-20,59
0,-18,61
0,-17,61
0,-17,61
0,-19,61
0,-20,60
1,-19,60
0,-20,60
0,-19,60
1,-19,61
-1,-20,60
-1,-19,61
-1,-19,62
-2,-18,61
-1,-18,60
0,-21,59
1,-20,59
0,-20,59
0,-21,59
0,-21,59
-2,-21,61
-2,-19,61
-1,-19,60
-1,-21,60
-1,-20,60
-2,-19,61
-2,-20,64
0,-19,64
-5,-19,61
-4,-19,60
1,-21,62
-3,-21,60
-11,-22,59
-5,-22,57
-6,-24,58
-7,-24,58
-7,-22,58
-7,-22,58
-7,-22,58
-10,-22,58
-9,-22,58
-7,-23,58
-7,-22,59
-8,-24,57
-4,-24,57
-7,-23,58
-10,-25,57
-5,-26,56
-7,-27,55
-15,-26,54
-13,-19,58
-13,-26,58
-14,-26,59
-15,-24,60
-15,-24,58
-17,-26,58
-17,-24,58
