1658248916.000000, 1658248916.000000, 1658248916.000000
-18,-25,58
-16,-24,58
-19,-25,56
-20,-24,55
-20,-24,56
-18,-24,56
-17,-24,55
-16,-25,54
-16,-25,54
-17,-25,54
-16,-25,54
-17,-24,55
-16,-24,56
-17,-24,56
-16,-23,58
-19,-26,57
-16,-24,57
-14,-24,58
-15,-26,58
-18,-26,57
-17,-24,57
-18,-26,57
-17,-24,56
-16,-24,57
-17,-25,56
-17,-25,55
-16,-26,55
-16,-25,56
-18,-25,55
-17,-24,56
-17,-24,57
-16,-24,57
-15,-24,57
-15,-25,56
-15,-26,57
-15,-25,58
-16,-24,58
-18,-23,57
-20,-24,56
-19,-26,56
-18,-27,56
-18,-26,56
-19,-26,57
-20,-24,57
-21,-24,56
-18,-23,56
-18,-24,56
-19,-23,55
-18,-24,54
-16,-26,55
-29,-23,51
-28,-23,53
-24,-23,55
-25,-22,55
-25,-24,54
-28,-24,52
-28,-21,53
-25,-23,52
-25,-23,52
-26,-22,53
-30,-23,52
-32,-23,51
-30,-23,53
-27,-25,53
-29,-25,52
-29,-24,53
-28,-23,54
-32,-21,50
-28,-23,50
-29,-23,48
-43,-19,45
-38,-19,47
-32,-19,51
-39,-20,47
-41,-20,47
-34,-19,48
-33,-17,49
-35,-13,48
-42,-9,52
-43,-9,52
-40,-9,51
-37,-10,52
-38,-9,52
-34,-7,55
-33,-6,56
-36,-5,55
-32,-5,57
-30,-5,58
-30,-6,57
-29,-6,57
-28,-5,57
-27,-5,57
-25,-5,57
-23,-4,56
-22,-3,56
-25,0,57
-27,4,59
-25,6,60
-26,4,60
-25,3,60
-24,-1,60
-25,0,59
-26,1,59
-25,2,60
-25,3,60
-27,-2,58
-30,1,60
-28,5,61
-21,3,61
-22,4,61
-23,4,59
-26,3,59
-26,3,59
-27,2,58
-26,3,59
-25,3,59
-25,2,59
-26,1,59
-26,1,59
-26,1,58
-24,2,59
-23,2,59
-24,1,59
-26,1,59
-27,2,58
-27,2,58
-25,1,59
-25,1,59
-25,1,59
-26,1,58
-25,1,58
-26,1,59
-26,1,58
-26,1,58
-26,1,58
-26,1,58
-26,1,58
-25,1,59
-25,1,59
-26,1,59
-26,1,58
-26,1,58
-27,2,58
-27,2,58
-25,1,59
-25,1,58
-26,1,59
-27,1,59
-25,1,59
-24,1,59
-25,1,59
-26,1,59
-24,0,59
-25,1,59
-25,1,59
-26,1,58
-28,1,58
-27,0,58
-26,0,59
-25,1,58
-26,1,58
-26,1,58
-25,0,58
-26,1,58
-26,1,58
-26,0,58
-26,1,59
-26,1,58
-26,1,58
-27,1,58
-26,1,58
-26,0,58
-26,1,58
-27,1,58
-26,0,58
-26,1,58
-26,0,58
-26,1,58
-27,0,59
-27,1,58
-27,0,58
-27,0,58
-27,0,58
-26,0,58
-27,0,58
-26,0,58
-26,0,58
-26,0,58
-27,0,58
-26,0,58
-26,0,58
-26,0,58
-26,0,58
-26,0,58
-26,0,58
-26,0,58
-26,1,58
-27,0,58
-26,0,58
-26,0,58
-27,0,58
-27,0,58
-26,0,58
-26,0,58
-27,0,58
-27,0,58
-27,0,58
-26,0,58
-26,0,59
-26,0,58
-26,0,58
-26,0,58
-26,0,58
-27,0,59
-27,0,58
-27,0,58
-26,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-28,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-27,0,58
-28,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-27,0,58
-28,0,58
-28,0,58
-27,0,58
-27,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-27,1,58
-28,0,58
-28,0,58
-28,0,58
-27,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,1,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-27,0,58
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,1,58
-28,0,57
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,1,58
-28,0,58
-28,1,58
-28,0,58
-28,1,58
-28,0,58
-28,0,58
-28,1,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,1,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-28,0,58
-29,0,58
-28,0,58
-28,0,58
-29,0,57
-28,0,57
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-28,0,57
-28,0,58
-28,0,58
-29,0,57
-28,0,58
-29,0,58
-29,0,57
-28,0,57
-28,0,57
-28,0,57
-28,0,57
-29,0,58
-29,0,57
-28,0,57
-29,0,57
-28,0,57
-28,0,58
-29,0,57
-29,0,57
-29,0,57
-28,0,57
-29,0,57
-29,0,57
-29,0,58
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-28,0,57
-29,0,58
-29,0,57
-28,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,56
-30,1,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,1,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,1,57
-30,0,56
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-31,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,56
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-29,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-29,0,57
-29,0,57
-30,0,57
-30,0,57
-30,0,57
-31,0,56
-30,0,56
-30,0,57
-30,0,57
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,56
-31,0,56
-31,0,56
-30,0,57
-30,-1,57
-31,0,56
-31,0,57
-30,0,57
-30,0,57
-31,-1,56
-30,0,57
-30,0,57
-31,0,56
-31,0,56
-30,0,57
-31,0,57
-31,0,56
-30,0,57
-31,0,57
-31,0,56
-31,0,56
-31,0,57
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,57
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,-1,56
-30,-1,56
-30,0,56
-31,0,56
-31,-1,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,57
-31,-1,56
-31,-1,56
-30,0,56
-31,0,56
-31,0,56
-31,0,57
-30,-1,56
-31,0,56
-31,0,56
-31,0,56
-31,-1,56
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-31,0,57
-31,0,57
-31,0,56
-30,0,57
-31,0,56
-31,0,56
-30,-1,57
-31,0,56
-31,0,56
-31,0,56
-31,0,56
-30,0,57
-30,0,56
-31,0,56
-30,0,56
-30,0,57
-31,0,56
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-31,0,56
-31,0,56
-31,0,56
-30,0,57
-30,0,57
-31,-1,57
-31,-1,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-31,0,57
-30,0,56
-30,0,57
-30,0,57
-30,-1,56
-30,0,56
-30,0,57
-30,0,57
-30,0,56
-30,0,57
-30,0,57
-30,0,57
-30,0,57
-30,-1,57
-30,-1,57
-30,0,57
-29,-1,57
-30,0,57
-30,-1,56
-30,0,57
-30,0,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-29,-1,57
-30,-1,57
-30,-1,56
-29,-1,57
-29,-1,57
-30,0,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,0,57
-29,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,0,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-31,-1,57
-30,-1,56
-30,0,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-29,-1,57
-30,-1,57
-30,-1,56
-30,0,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-29,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-29,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,57
-30,0,56
-30,-1,56
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-31,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,57
-30,-1,57
-31,-1,56
-30,-1,56
-30,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-30,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,57
-31,-1,57
-30,-1,56
-30,-1,57
-31,-1,57
-30,-1,56
-30,-1,56
-30,-1,56
-31,-1,56
-31,0,56
-30,0,56
-30,0,57
-31,-1,56
-31,0,56
-30,0,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,0,57
-31,-1,56
-31,-1,57
-30,-1,56
-31,0,56
-30,0,57
-31,0,56
-31,0,56
-31,-1,57
-31,0,56
-31,-1,56
-30,0,56
-31,-1,56
-31,0,56
-31,0,56
-31,0,56
-30,-1,56
-31,0,56
-31,-1,56
-31,-1,56
-31,0,56
-30,0,56
-31,-1,57
-31,-1,56
-31,-1,57
-31,0,56
-31,-1,57
-30,-1,56
-31,0,56
-31,0,56
-30,0,56
-31,-1,57
-31,-1,56
-31,-1,57
-31,-1,56
-31,0,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,0,56
-31,-1,56
-30,-1,57
-30,-1,56
-31,0,56
-31,0,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,0,56
-31,0,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,0,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,0,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,0,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-32,-1,56
-30,-1,56
-31,-1,56
-31,-2,56
-31,-1,56
-31,-1,56
-31,-1,56
-32,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-2,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-2,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-30,-1,57
-31,-1,57
-31,-1,56
-30,-1,57
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,56
-31,-1,57
-30,-1,57
-30,-1,57
-30,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,57
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,57
-31,-1,57
-30,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-31,-1,57
-30,-1,57
-31,-1,56
-30,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,57
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-30,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-30,-1,57
-31,-1,57
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,56
-30,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-30,-1,57
-30,-1,57
-31,-1,57
-31,-1,56
-30,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-30,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,57
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-32,-1,56
-32,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-2,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-31,-2,56
-31,-1,56
-32,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-32,-1,56
-32,-1,56
-31,-1,56
-31,-1,56
-31,-1,56
-32,-1,56
